Using cache found in /a/home/cc/students/cs/shlomotannor/.cache/torch/hub/pytorch_fairseq_2f7e3f3323
Using cache found in /a/home/cc/students/cs/shlomotannor/.cache/torch/hub/pytorch_fairseq_2f7e3f3323
0it [00:00, ?it/s]
1512it [00:10, 151.20it/s]
1593it [00:10, 153.25it/s]

Using cache found in /a/home/cc/students/cs/shlomotannor/.cache/torch/hub/pytorch_fairseq_2f7e3f3323
  0%|          | 0/4096 [00:00<?, ?it/s]
/specific/netapp5/joberant/nlp_fall_2021/shlomotannor/anaconda3/envs/tell/lib/python3.7/site-packages/torch/nn/modules/loss.py:432: UserWarning: Using a target size (torch.Size([15, 1])) that is different to the input size (torch.Size([15])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
loss: 415.3793 ||:   0%|          | 1/4096 [01:25<97:08:19, 85.40s/it]
loss: 293.4375 ||:   0%|          | 3/4096 [01:40<70:31:59, 62.04s/it]
loss: 976.0615 ||:   0%|          | 5/4096 [01:56<52:00:57, 45.77s/it]
loss: 697.6730 ||:   0%|          | 7/4096 [02:11<38:58:11, 34.31s/it]
loss: 542.6788 ||:   0%|          | 9/4096 [02:22<29:14:11, 25.75s/it]
loss: 444.1846 ||:   0%|          | 11/4096 [02:38<23:04:18, 20.33s/it]
loss: 376.1764 ||:   0%|          | 13/4096 [02:52<18:38:40, 16.44s/it]
loss: 326.2282 ||:   0%|          | 15/4096 [03:07<15:31:49, 13.70s/it]
loss: 288.0589 ||:   0%|          | 17/4096 [03:19<12:58:50, 11.46s/it]
loss: 257.9234 ||:   0%|          | 19/4096 [03:34<11:32:18, 10.19s/it]
loss: 237.6904 ||:   1%|          | 21/4096 [03:47<10:13:46,  9.04s/it]
loss: 217.1236 ||:   1%|          | 23/4096 [04:01<9:32:32,  8.43s/it] 
loss: 325.9020 ||:   1%|          | 25/4096 [04:12<8:35:57,  7.60s/it]
loss: 301.8845 ||:   1%|          | 27/4096 [04:26<8:23:00,  7.42s/it]
loss: 281.1802 ||:   1%|          | 29/4096 [04:40<8:19:10,  7.36s/it]
loss: 263.1589 ||:   1%|          | 31/4096 [04:56<8:29:35,  7.52s/it]
loss: 247.9592 ||:   1%|          | 33/4096 [05:10<8:14:19,  7.30s/it]
loss: 234.1700 ||:   1%|          | 35/4096 [05:22<7:51:16,  6.96s/it]
loss: 221.5884 ||:   1%|          | 37/4096 [05:37<7:58:12,  7.07s/it]
loss: 210.2712 ||:   1%|          | 39/4096 [05:52<8:05:05,  7.17s/it]
loss: 195.3258 ||:   1%|1         | 42/4096 [06:09<7:34:58,  6.73s/it]
loss: 186.5972 ||:   1%|1         | 44/4096 [06:25<7:59:18,  7.10s/it]
loss: 178.5613 ||:   1%|1         | 46/4096 [06:37<7:43:46,  6.87s/it]
loss: 171.2057 ||:   1%|1         | 48/4096 [06:52<7:52:49,  7.01s/it]
loss: 164.4365 ||:   1%|1         | 50/4096 [07:07<7:59:38,  7.11s/it]
loss: 160.0082 ||:   1%|1         | 52/4096 [07:20<7:48:04,  6.94s/it]
loss: 154.1840 ||:   1%|1         | 54/4096 [07:34<7:49:24,  6.97s/it]
loss: 148.6967 ||:   1%|1         | 56/4096 [07:48<7:54:38,  7.05s/it]
loss: 143.6158 ||:   1%|1         | 58/4096 [08:03<8:02:22,  7.17s/it]
loss: 138.8771 ||:   1%|1         | 60/4096 [08:19<8:16:36,  7.38s/it]
loss: 134.4498 ||:   2%|1         | 62/4096 [08:32<8:01:23,  7.16s/it]
loss: 130.3113 ||:   2%|1         | 64/4096 [08:47<8:01:53,  7.17s/it]
loss: 126.4079 ||:   2%|1         | 66/4096 [08:59<7:39:18,  6.84s/it]
loss: 122.7621 ||:   2%|1         | 68/4096 [09:11<7:29:01,  6.69s/it]
loss: 119.2960 ||:   2%|1         | 70/4096 [09:23<7:06:43,  6.36s/it]
loss: 116.0247 ||:   2%|1         | 72/4096 [09:37<7:20:17,  6.56s/it]
loss: 112.9344 ||:   2%|1         | 74/4096 [09:52<7:44:32,  6.93s/it]
loss: 110.0023 ||:   2%|1         | 76/4096 [10:04<7:22:50,  6.61s/it]
loss: 107.2038 ||:   2%|1         | 78/4096 [10:17<7:19:06,  6.56s/it]
loss: 104.5525 ||:   2%|1         | 80/4096 [10:31<7:33:45,  6.78s/it]
loss: 102.0506 ||:   2%|2         | 82/4096 [10:45<7:32:56,  6.77s/it]
loss: 99.6683 ||:   2%|2         | 84/4096 [10:59<7:35:34,  6.81s/it] 
loss: 97.3834 ||:   2%|2         | 86/4096 [11:13<7:43:04,  6.93s/it]
loss: 95.2127 ||:   2%|2         | 88/4096 [11:25<7:25:28,  6.67s/it]
loss: 93.3414 ||:   2%|2         | 90/4096 [11:37<7:13:13,  6.49s/it]
loss: 91.3522 ||:   2%|2         | 92/4096 [11:50<7:11:15,  6.46s/it]
loss: 89.4427 ||:   2%|2         | 94/4096 [12:02<6:57:40,  6.26s/it]
loss: 87.6166 ||:   2%|2         | 96/4096 [12:18<7:34:16,  6.81s/it]
loss: 85.8778 ||:   2%|2         | 98/4096 [12:35<8:03:39,  7.26s/it]
loss: 84.1791 ||:   2%|2         | 100/4096 [12:50<8:14:08,  7.42s/it]
loss: 82.5613 ||:   2%|2         | 102/4096 [13:03<7:57:04,  7.17s/it]
loss: 80.9973 ||:   3%|2         | 104/4096 [13:14<7:23:16,  6.66s/it]
loss: 82.5648 ||:   3%|2         | 106/4096 [13:27<7:12:10,  6.50s/it]
loss: 81.0879 ||:   3%|2         | 108/4096 [13:43<7:41:42,  6.95s/it]
loss: 79.6681 ||:   3%|2         | 110/4096 [13:59<8:11:48,  7.40s/it]
loss: 78.2829 ||:   3%|2         | 112/4096 [14:13<7:56:08,  7.17s/it]
loss: 76.9130 ||:   3%|2         | 114/4096 [14:27<7:59:10,  7.22s/it]
loss: 75.6170 ||:   3%|2         | 116/4096 [14:42<7:57:19,  7.20s/it]
loss: 74.3640 ||:   3%|2         | 118/4096 [14:57<8:03:03,  7.29s/it]
loss: 73.1373 ||:   3%|2         | 120/4096 [15:12<8:13:32,  7.45s/it]
loss: 71.9678 ||:   3%|2         | 122/4096 [15:28<8:22:12,  7.58s/it]
loss: 70.8356 ||:   3%|3         | 124/4096 [15:44<8:26:09,  7.65s/it]
loss: 69.7370 ||:   3%|3         | 126/4096 [15:58<8:19:17,  7.55s/it]
